from_asset,to_asset,carrier,is_transport,capacity,discount_rate,economic_lifetime,investment_integer,technical_lifetime
CH_Balance,AT_Balance,electricity,true,1000.0,0.05,15,true,15
CH_Balance,IT_Balance,electricity,true,1000.0,0.05,15,true,15
UK_Balance,IE_Balance,electricity,true,1000.0,0.05,15,true,15
UK_Balance,DK_Balance,electricity,true,1000.0,0.05,15,true,15
UK_Balance,NO_Balance,electricity,true,1000.0,0.05,15,true,15
DK_Balance,PL_Balance,electricity,true,1000.0,0.05,15,true,15
DK_Balance,SE_Balance,electricity,true,1000.0,0.05,15,true,15
DK_Balance,NO_Balance,electricity,true,1000.0,0.05,15,true,15
NO_Balance,SE_Balance,electricity,true,1000.0,0.05,15,true,15
SE_Balance,FI_Balance,electricity,true,1000.0,0.05,15,true,15
SE_Balance,PL_Balance,electricity,true,1000.0,0.05,15,true,15
SE_Balance,LT_Balance,electricity,true,1000.0,0.05,15,true,15
AT_Balance,CZ_Balance,electricity,true,1000.0,0.05,15,true,15
AT_Balance,SI_Balance,electricity,true,1000.0,0.05,15,true,15
AT_Balance,HU_Balance,electricity,true,1000.0,0.05,15,true,15
AT_Balance,IT_Balance,electricity,true,1000.0,0.05,15,true,15
CZ_Balance,PL_Balance,electricity,true,1000.0,0.05,15,true,15
CZ_Balance,SK_Balance,electricity,true,1000.0,0.05,15,true,15
PL_Balance,LT_Balance,electricity,true,1000.0,0.05,15,true,15
PL_Balance,SK_Balance,electricity,true,1000.0,0.05,15,true,15
ES_Balance,PT_Balance,electricity,true,1000.0,0.05,15,true,15
IT_Balance,SI_Balance,electricity,true,1000.0,0.05,15,true,15
IT_Balance,GR_Balance,electricity,true,1000.0,0.05,15,true,15
IT_Balance,MT_Balance,electricity,true,1000.0,0.05,15,true,15
LT_Balance,LV_Balance,electricity,true,1000.0,0.05,15,true,15
FI_Balance,EE_Balance,electricity,true,1000.0,0.05,15,true,15
SI_Balance,HU_Balance,electricity,true,1000.0,0.05,15,true,15
SI_Balance,HR_Balance,electricity,true,1000.0,0.05,15,true,15
HU_Balance,HR_Balance,electricity,true,1000.0,0.05,15,true,15
HU_Balance,SK_Balance,electricity,true,1000.0,0.05,15,true,15
HU_Balance,RO_Balance,electricity,true,1000.0,0.05,15,true,15
RO_Balance,BG_Balance,electricity,true,1000.0,0.05,15,true,15
GR_Balance,CY_Balance,electricity,true,1000.0,0.05,15,true,15
GR_Balance,BG_Balance,electricity,true,1000.0,0.05,15,true,15
LV_Balance,EE_Balance,electricity,true,1000.0,0.05,15,true,15
